user_pseudo_id,session_number,event_name,category,city,region,country,source,medium,gender,Age,income_group,purchase_revenue,segment
807396.1747160432,0,1,1,223,22,25,11,7,1,54.5,0,0.0,3
7086535.174717374,0,1,0,58,57,25,0,0,1,49.5,0,0.0,0
19653580.17471204,0,0,0,203,7,25,0,0,1,49.5,0,0.0,3
20143927.174715705,0,0,1,93,9,25,11,7,1,39.875,4,0.0,1
21473398.17466714,0,0,1,43,53,25,0,0,1,49.5,0,0.0,0
30560056.17471588,0,0,0,150,62,25,5,7,1,38.8,4,0.0,1
38604916.17471411,0,0,0,39,20,25,11,7,1,42.03333333333333,4,0.0,0
45703671.17471533,0,0,0,148,39,25,0,0,1,42.166666666666664,0,0.0,1
47469498.1747158,0,0,1,39,20,25,11,7,1,37.375,0,0.0,0
51824400.17471467,0,1,0,226,32,25,11,7,1,35.25,4,0.0,2
54055912.17471437,0,1,0,223,58,26,4,3,1,54.5,0,0.0,2
58573427.17471377,0,1,1,134,30,25,0,0,1,30.25,0,0.0,1
59879545.174714096,0,0,1,116,63,25,11,5,1,39.625,4,0.0,1
61125547.17471447,0,0,0,203,7,25,0,0,1,43.294117647058826,4,0.0,3
67755505.17471597,0,0,1,27,6,0,11,7,1,30.25,4,0.0,0
69986990.17428514,0,0,0,39,20,25,11,5,1,59.5,5,0.0,0
72373228.17471424,0,0,0,222,61,25,0,0,0,49.5,5,0.0,2
75317244.17471203,0,0,0,203,7,25,0,0,1,36.166666666666664,4,0.0,3
77355932.17471254,0,0,0,223,58,25,0,0,0,49.5,4,0.0,2
77421176.17471501,0,0,1,21,32,25,0,0,1,41.416666666666664,4,0.0,0
78973300.17471446,0,0,1,236,7,25,11,5,1,41.416666666666664,4,0.0,3
80807727.1747161,0,1,0,7,61,25,0,0,0,49.5,1,0.0,0
89137417.17471336,0,1,1,212,47,25,2,2,1,54.5,0,0.0,2
101915944.1747121,0,0,0,148,39,25,0,0,1,46.65,4,0.0,1
118381194.17471564,0,1,1,118,33,25,0,0,1,35.25,4,0.0,1
119513712.1747119,0,0,1,236,7,25,0,0,1,35.1,4,0.0,3
124384972.17471255,0,0,0,203,7,25,0,0,1,46.166666666666664,0,0.0,3
127936070.17471442,0,0,0,203,7,25,0,0,0,40.25,4,0.0,3
137818361.1747148,0,1,1,70,7,25,2,2,1,39.75,0,0.0,0
139265353.17471507,0,1,0,148,39,25,11,7,1,52.833333333333336,0,0.0,1
139754045.17448878,0,0,0,208,15,25,3,4,1,43.94444444444444,4,0.0,3
141973171.17470694,0,0,1,176,40,25,8,7,1,41.333333333333336,4,0.0,2
144234990.17471287,0,1,0,223,58,26,4,3,1,39.5,4,0.0,2
146219700.1747161,0,0,0,119,7,25,0,0,1,39.5,6,0.0,1
151609621.17471585,0,0,1,148,39,25,11,5,1,43.27272727272727,0,0.0,1
154125269.17471457,0,1,0,178,37,25,4,3,0,59.5,6,0.0,2
156594266.1747129,0,1,1,148,39,25,11,5,1,44.5,4,0.0,1
159933413.17471573,0,1,0,39,20,25,11,7,1,54.5,0,0.0,0
162561573.1747161,0,0,1,51,21,25,11,5,1,36.666666666666664,4,0.0,0
163447513.1747156,0,1,1,46,15,25,11,5,1,35.25,0,0.0,0
175905255.17462227,0,1,1,68,10,11,0,0,1,39.5,0,0.0,0
177011664.1747148,0,0,1,8,16,25,0,0,1,39.875,4,0.0,0
